State,Business Id,Time Stamp,Count
PA,0OkfU0vDBprsIEd5hWuhAQ,0,0
PA,0OkfU0vDBprsIEd5hWuhAQ,1,0
PA,0OkfU0vDBprsIEd5hWuhAQ,2,0
PA,0OkfU0vDBprsIEd5hWuhAQ,3,0
PA,0OkfU0vDBprsIEd5hWuhAQ,4,0
PA,0OkfU0vDBprsIEd5hWuhAQ,5,0
PA,0OkfU0vDBprsIEd5hWuhAQ,6,0
PA,0OkfU0vDBprsIEd5hWuhAQ,7,0
PA,0OkfU0vDBprsIEd5hWuhAQ,8,0
PA,0OkfU0vDBprsIEd5hWuhAQ,9,0
PA,0OkfU0vDBprsIEd5hWuhAQ,10,0
PA,0OkfU0vDBprsIEd5hWuhAQ,11,0
PA,0OkfU0vDBprsIEd5hWuhAQ,12,0
PA,0OkfU0vDBprsIEd5hWuhAQ,13,0
PA,0OkfU0vDBprsIEd5hWuhAQ,14,2
PA,0OkfU0vDBprsIEd5hWuhAQ,15,4
PA,0OkfU0vDBprsIEd5hWuhAQ,16,2
PA,0OkfU0vDBprsIEd5hWuhAQ,17,4
PA,0OkfU0vDBprsIEd5hWuhAQ,18,5
PA,0OkfU0vDBprsIEd5hWuhAQ,19,2
PA,0OkfU0vDBprsIEd5hWuhAQ,20,3
PA,0OkfU0vDBprsIEd5hWuhAQ,21,2
PA,0OkfU0vDBprsIEd5hWuhAQ,22,2
PA,0OkfU0vDBprsIEd5hWuhAQ,23,1
PA,DtLDAFVH8OyywUw23y86xA,0,0
PA,DtLDAFVH8OyywUw23y86xA,1,1
PA,DtLDAFVH8OyywUw23y86xA,2,0
PA,DtLDAFVH8OyywUw23y86xA,3,0
PA,DtLDAFVH8OyywUw23y86xA,4,0
PA,DtLDAFVH8OyywUw23y86xA,5,0
PA,DtLDAFVH8OyywUw23y86xA,6,0
PA,DtLDAFVH8OyywUw23y86xA,7,0
PA,DtLDAFVH8OyywUw23y86xA,8,0
PA,DtLDAFVH8OyywUw23y86xA,9,0
PA,DtLDAFVH8OyywUw23y86xA,10,0
PA,DtLDAFVH8OyywUw23y86xA,11,0
PA,DtLDAFVH8OyywUw23y86xA,12,0
PA,DtLDAFVH8OyywUw23y86xA,13,0
PA,DtLDAFVH8OyywUw23y86xA,14,0
PA,DtLDAFVH8OyywUw23y86xA,15,0
PA,DtLDAFVH8OyywUw23y86xA,16,1
PA,DtLDAFVH8OyywUw23y86xA,17,0
PA,DtLDAFVH8OyywUw23y86xA,18,0
PA,DtLDAFVH8OyywUw23y86xA,19,0
PA,DtLDAFVH8OyywUw23y86xA,20,0
PA,DtLDAFVH8OyywUw23y86xA,21,0
PA,DtLDAFVH8OyywUw23y86xA,22,0
PA,DtLDAFVH8OyywUw23y86xA,23,0
PA,6G3t042U69yzZ99_yvY3_A,0,58
PA,6G3t042U69yzZ99_yvY3_A,1,25
PA,6G3t042U69yzZ99_yvY3_A,2,5
PA,6G3t042U69yzZ99_yvY3_A,3,2
PA,6G3t042U69yzZ99_yvY3_A,4,2
PA,6G3t042U69yzZ99_yvY3_A,5,0
PA,6G3t042U69yzZ99_yvY3_A,6,0
PA,6G3t042U69yzZ99_yvY3_A,7,1
PA,6G3t042U69yzZ99_yvY3_A,8,0
PA,6G3t042U69yzZ99_yvY3_A,9,0
PA,6G3t042U69yzZ99_yvY3_A,10,0
PA,6G3t042U69yzZ99_yvY3_A,11,2
PA,6G3t042U69yzZ99_yvY3_A,12,4
PA,6G3t042U69yzZ99_yvY3_A,13,9
PA,6G3t042U69yzZ99_yvY3_A,14,23
PA,6G3t042U69yzZ99_yvY3_A,15,32
PA,6G3t042U69yzZ99_yvY3_A,16,49
PA,6G3t042U69yzZ99_yvY3_A,17,66
PA,6G3t042U69yzZ99_yvY3_A,18,52
PA,6G3t042U69yzZ99_yvY3_A,19,52
PA,6G3t042U69yzZ99_yvY3_A,20,53
PA,6G3t042U69yzZ99_yvY3_A,21,58
PA,6G3t042U69yzZ99_yvY3_A,22,46
PA,6G3t042U69yzZ99_yvY3_A,23,85
WI,4ovtrDTXvLK5dDdD09Ecug,0,1
WI,4ovtrDTXvLK5dDdD09Ecug,1,0
WI,4ovtrDTXvLK5dDdD09Ecug,2,2
WI,4ovtrDTXvLK5dDdD09Ecug,3,1
WI,4ovtrDTXvLK5dDdD09Ecug,4,3
WI,4ovtrDTXvLK5dDdD09Ecug,5,0
WI,4ovtrDTXvLK5dDdD09Ecug,6,0
WI,4ovtrDTXvLK5dDdD09Ecug,7,1
WI,4ovtrDTXvLK5dDdD09Ecug,8,0
WI,4ovtrDTXvLK5dDdD09Ecug,9,0
WI,4ovtrDTXvLK5dDdD09Ecug,10,0
WI,4ovtrDTXvLK5dDdD09Ecug,11,0
WI,4ovtrDTXvLK5dDdD09Ecug,12,2
WI,4ovtrDTXvLK5dDdD09Ecug,13,2
WI,4ovtrDTXvLK5dDdD09Ecug,14,0
WI,4ovtrDTXvLK5dDdD09Ecug,15,3
WI,4ovtrDTXvLK5dDdD09Ecug,16,0
WI,4ovtrDTXvLK5dDdD09Ecug,17,0
WI,4ovtrDTXvLK5dDdD09Ecug,18,0
WI,4ovtrDTXvLK5dDdD09Ecug,19,0
WI,4ovtrDTXvLK5dDdD09Ecug,20,1
WI,4ovtrDTXvLK5dDdD09Ecug,21,0
WI,4ovtrDTXvLK5dDdD09Ecug,22,3
WI,4ovtrDTXvLK5dDdD09Ecug,23,3
WI,8pPD7BhiPAq-SC4vSBns1w,0,0
WI,8pPD7BhiPAq-SC4vSBns1w,1,0
WI,8pPD7BhiPAq-SC4vSBns1w,2,0
WI,8pPD7BhiPAq-SC4vSBns1w,3,1
WI,8pPD7BhiPAq-SC4vSBns1w,4,0
WI,8pPD7BhiPAq-SC4vSBns1w,5,0
WI,8pPD7BhiPAq-SC4vSBns1w,6,0
WI,8pPD7BhiPAq-SC4vSBns1w,7,0
WI,8pPD7BhiPAq-SC4vSBns1w,8,0
WI,8pPD7BhiPAq-SC4vSBns1w,9,0
WI,8pPD7BhiPAq-SC4vSBns1w,10,0
WI,8pPD7BhiPAq-SC4vSBns1w,11,0
WI,8pPD7BhiPAq-SC4vSBns1w,12,0
WI,8pPD7BhiPAq-SC4vSBns1w,13,1
WI,8pPD7BhiPAq-SC4vSBns1w,14,3
WI,8pPD7BhiPAq-SC4vSBns1w,15,1
WI,8pPD7BhiPAq-SC4vSBns1w,16,2
WI,8pPD7BhiPAq-SC4vSBns1w,17,1
WI,8pPD7BhiPAq-SC4vSBns1w,18,0
WI,8pPD7BhiPAq-SC4vSBns1w,19,0
WI,8pPD7BhiPAq-SC4vSBns1w,20,0
WI,8pPD7BhiPAq-SC4vSBns1w,21,0
WI,8pPD7BhiPAq-SC4vSBns1w,22,0
WI,8pPD7BhiPAq-SC4vSBns1w,23,0
WI,Vi7DWovv_vnWmxhURiioFw,0,1
WI,Vi7DWovv_vnWmxhURiioFw,1,1
WI,Vi7DWovv_vnWmxhURiioFw,2,0
WI,Vi7DWovv_vnWmxhURiioFw,3,0
WI,Vi7DWovv_vnWmxhURiioFw,4,0
WI,Vi7DWovv_vnWmxhURiioFw,5,0
WI,Vi7DWovv_vnWmxhURiioFw,6,0
WI,Vi7DWovv_vnWmxhURiioFw,7,0
WI,Vi7DWovv_vnWmxhURiioFw,8,0
WI,Vi7DWovv_vnWmxhURiioFw,9,0
WI,Vi7DWovv_vnWmxhURiioFw,10,0
WI,Vi7DWovv_vnWmxhURiioFw,11,0
WI,Vi7DWovv_vnWmxhURiioFw,12,0
WI,Vi7DWovv_vnWmxhURiioFw,13,0
WI,Vi7DWovv_vnWmxhURiioFw,14,0
WI,Vi7DWovv_vnWmxhURiioFw,15,0
WI,Vi7DWovv_vnWmxhURiioFw,16,0
WI,Vi7DWovv_vnWmxhURiioFw,17,0
WI,Vi7DWovv_vnWmxhURiioFw,18,0
WI,Vi7DWovv_vnWmxhURiioFw,19,0
WI,Vi7DWovv_vnWmxhURiioFw,20,0
WI,Vi7DWovv_vnWmxhURiioFw,21,1
WI,Vi7DWovv_vnWmxhURiioFw,22,0
WI,Vi7DWovv_vnWmxhURiioFw,23,0
SC,0aMrF0FaZNGN7zVGx81lDA,0,0
SC,0aMrF0FaZNGN7zVGx81lDA,1,0
SC,0aMrF0FaZNGN7zVGx81lDA,2,3
SC,0aMrF0FaZNGN7zVGx81lDA,3,0
SC,0aMrF0FaZNGN7zVGx81lDA,4,0
SC,0aMrF0FaZNGN7zVGx81lDA,5,0
SC,0aMrF0FaZNGN7zVGx81lDA,6,0
SC,0aMrF0FaZNGN7zVGx81lDA,7,0
SC,0aMrF0FaZNGN7zVGx81lDA,8,0
SC,0aMrF0FaZNGN7zVGx81lDA,9,0
SC,0aMrF0FaZNGN7zVGx81lDA,10,0
SC,0aMrF0FaZNGN7zVGx81lDA,11,1
SC,0aMrF0FaZNGN7zVGx81lDA,12,0
SC,0aMrF0FaZNGN7zVGx81lDA,13,5
SC,0aMrF0FaZNGN7zVGx81lDA,14,4
SC,0aMrF0FaZNGN7zVGx81lDA,15,1
SC,0aMrF0FaZNGN7zVGx81lDA,16,1
SC,0aMrF0FaZNGN7zVGx81lDA,17,3
SC,0aMrF0FaZNGN7zVGx81lDA,18,1
SC,0aMrF0FaZNGN7zVGx81lDA,19,3
SC,0aMrF0FaZNGN7zVGx81lDA,20,1
SC,0aMrF0FaZNGN7zVGx81lDA,21,0
SC,0aMrF0FaZNGN7zVGx81lDA,22,2
SC,0aMrF0FaZNGN7zVGx81lDA,23,1
SC,zd1fJLPz0ZeV4aoSIsRYcg,0,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,1,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,2,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,3,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,4,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,5,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,6,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,7,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,8,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,9,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,10,0
SC,zd1fJLPz0ZeV4aoSIsRYcg,11,16
SC,zd1fJLPz0ZeV4aoSIsRYcg,12,5
SC,zd1fJLPz0ZeV4aoSIsRYcg,13,6
SC,zd1fJLPz0ZeV4aoSIsRYcg,14,5
SC,zd1fJLPz0ZeV4aoSIsRYcg,15,7
SC,zd1fJLPz0ZeV4aoSIsRYcg,16,11
SC,zd1fJLPz0ZeV4aoSIsRYcg,17,7
